country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,2960,2740,1430,1360,1300,1250,1180,1100,1050,820,770,810,1100,1350,1130,1640,1940,2360,4390,6000,8670,12.3k,10.4k,8510,7810,7990,7390,7380,7440
Angola,6330,6530,6370,6900,6690,10.8k,11.4k,11.7k,11.4k,12.7k,12.4k,12.9k,13.6k,18k,19.3k,18.2k,20.3k,23.5k,25.1k,27.1k,28.5k,29.5k,30.3k,32.8k,34.6k,35.2k,35.4k,30.8k,27.3k
Albania,6050,4110,2240,2070,2140,1950,1970,1480,1800,2970,3170,3220,3750,4110,4290,4070,4050,4220,4170,4320,4580,5040,4580,4790,5220,5070,4930,5600,5560
Andorra,410,410,410,410,410,430,450,470,490,510,520,520,530,530,560,580,550,540,540,520,520,490,490,480,460,470,470,470,460
United Arab Emirates,55.4k,61.5k,59.6k,62.1k,68.3k,72.6k,75.8k,81.5k,83.8k,86k,84.5k,96.3k,98.1k,104k,110k,116k,121k,132k,156k,157k,163k,166k,176k,184k,184k,194k,199k,208k,200k
Argentina,99.8k,105k,107k,111k,114k,114k,127k,127k,133k,134k,132k,125k,117k,128k,142k,146k,155k,164k,168k,157k,168k,177k,179k,184k,180k,186k,184k,180k,177k
Armenia,19.9k,20.7k,10.9k,5040,2740,3510,2570,3340,3470,3110,3560,3600,3120,3500,3760,4460,4490,5200,5690,4510,4340,4940,5720,5500,5480,5340,5070,5320,5550
Antigua and Barbuda,210,220,290,250,250,270,280,300,330,330,330,350,390,410,400,410,440,460,480,1390,490,510,720,470,480,490,500,500,530
Australia,264k,265k,268k,272k,279k,289k,300k,307k,328k,333k,339k,345k,353k,352k,365k,370k,375k,385k,389k,395k,387k,386k,386k,379k,370k,376k,384k,387k,387k
Austria,58.3k,62.4k,57.7k,57.8k,58.3k,61.2k,64.9k,64.2k,64.7k,63k,63.5k,67.9k,69.4k,74.5k,75.8k,76.2k,74.1k,71.2k,70.7k,64.4k,70k,68.3k,65.1k,65.8k,62k,63.1k,63.4k,65.8k,63.2k
Azerbaijan,57.5k,67k,44.6k,53.5k,47.6k,45.8k,40.4k,39.5k,39.4k,38.8k,40k,38.7k,38.1k,34.3k,34.1k,36.6k,34.2k,27.5k,29.6k,25.1k,24.1k,28.6k,30.8k,31.4k,32.6k,32.2k,32.7k,32k,32k
Burundi,190,230,200,210,210,220,220,230,230,230,260,210,220,170,160,160,190,190,200,200,320,370,390,410,390,410,460,570,590
Belgium,109k,114k,112k,110k,115k,115k,119k,117k,119k,116k,117k,118k,111k,116k,114k,111k,109k,105k,107k,99.7k,106k,95.6k,95k,96.6k,90.2k,95.2k,94.3k,92.8k,93.5k
Benin,380,330,360,420,400,460,1050,1240,1300,1420,1530,1840,2120,2380,2530,2780,3830,4390,4350,4700,5080,4980,4740,5020,5510,5990,7230,7360,7910
Burkina Faso,590,600,610,620,620,640,720,820,880,930,1050,1020,1020,1100,1130,1150,1400,1680,1910,1930,2090,2200,2710,2970,3020,3400,3500,4070,4270
Bangladesh,11.5k,10.8k,11.8k,12.6k,13.5k,16.6k,16.8k,19k,19.3k,20.1k,21.6k,25.8k,27.4k,28.6k,30.5k,32.7k,35.9k,38k,41.6k,44.8k,50.6k,54.4k,58k,60.6k,63.8k,71.7k,73.7k,78.7k,82.8k
Bulgaria,73.6k,58.6k,55.1k,55.7k,53.5k,54.7k,55.1k,53.4k,50.6k,44.3k,43.3k,46.2k,43.6k,47.9k,47.2k,47.9k,49k,52.6k,50k,43k,44.9k,49.7k,45.1k,39.8k,42.2k,44.7k,41.7k,44k,41.1k
Bahrain,10.7k,10.3k,12.3k,13.1k,13.4k,13.5k,14.2k,14.4k,15.5k,15.4k,15.9k,16.4k,17.2k,18k,17.9k,20.7k,22.5k,23k,24.8k,24.7k,26k,26k,26.6k,28.8k,30.2k,30.6k,30.2k,30.4k,30.8k
Bahamas,1780,1880,2530,2100,2040,2080,1970,1770,2270,2230,2140,2130,2280,2250,2160,2020,2020,2070,2110,6020,2080,2420,3640,3110,2620,2370,2190,2150,2260
Bosnia and Herzegovina,24k,21.4k,16k,13.4k,3160,3370,4190,8490,10.8k,10.5k,13.9k,13.8k,14.6k,14.9k,15.6k,16.2k,17.9k,18.9k,20.8k,20.6k,20.8k,23.7k,22k,21.9k,19.5k,19.6k,22.3k,22.6k,22.5k
Belarus,99.8k,96.2k,87.8k,76.2k,64.7k,57.5k,58.5k,59k,57.2k,55k,53k,51.7k,51.8k,52.5k,55.8k,56.5k,58.8k,57.4k,60.3k,57.2k,61.5k,58.4k,59.8k,59.9k,59.5k,54.9k,55.2k,56.2k,59.3k
Belize,330,430,500,460,450,460,360,460,450,410,450,530,520,510,440,470,510,530,500,1460,560,640,690,500,490,660,650,650,680
Bolivia,5680,5770,6820,7820,9040,8320,8120,8280,8610,7960,8000,7890,8230,9110,9420,10.1k,11.2k,12k,13k,13.9k,15k,16.4k,17.3k,18.6k,20.2k,20.4k,21.6k,22.3k,22.7k
Brazil,198k,205k,209k,215k,223k,242k,263k,282k,291k,301k,313k,320k,317k,309k,327k,331k,334k,352k,372k,351k,398k,417k,452k,483k,507k,480k,442k,450k,428k
Barbados,980,980,1180,990,1030,1070,1070,1170,1270,1300,1240,1320,1370,1380,1360,1420,1470,1480,1780,4620,1590,1670,2210,1480,1290,1290,1310,1200,1250
Brunei,3920,3380,3590,3870,4140,4500,4710,5090,4310,4190,4430,4310,4360,5250,4920,4820,7220,6840,7220,7430,6860,7010,7130,7020,6970,5980,6410,6710,7140
Bhutan,130,170,200,170,190,230,280,370,360,360,370,360,400,360,310,410,400,390,400,370,470,670,760,850,940,960,1230,1330,1380
Botswana,2810,2740,3300,3250,3080,3190,2920,3070,3680,3860,4030,3870,4030,3920,3970,4280,4090,4320,4390,4090,3370,4000,5130,5560,7130,7210,7120,7870,8210
Central African Republic,160,150,150,160,160,160,170,170,230,240,240,250,250,240,240,240,260,260,260,260,270,290,300,300,300,310,310,310,330
Canada,419k,413k,426k,423k,439k,450k,463k,479k,487k,495k,515k,507k,525k,545k,537k,550k,541k,571k,550k,521k,535k,548k,547k,556k,562k,559k,550k,562k,574k
Switzerland,43.3k,45.7k,45.7k,43.5k,42.6k,43.4k,44k,42.8k,44.3k,44.5k,43.7k,45.2k,43.6k,44.8k,45.3k,45.9k,45.5k,43.5k,45k,43.7k,45.2k,41.2k,42.5k,43.5k,39.7k,39k,39.6k,38.6k,37.5k
Chile,30.4k,29.6k,31.5k,32.3k,35.4k,38.3k,44.1k,50.6k,51.4k,53.8k,49.8k,47.9k,48.7k,49.9k,54.7k,55.7k,57k,64.7k,68.3k,65.4k,69.7k,76.5k,78.5k,82.9k,76.4k,82k,86.2k,87k,86.6k
China,2.17M,2.3M,2.42M,2.64M,2.76M,3.08M,3.06M,3.13M,3.23M,3.15M,3.34M,3.53M,3.81M,4.41M,5.12M,5.82M,6.43M,6.99M,7.2M,7.72M,8.47M,9.28M,9.53M,9.94M,9.89M,9.83M,9.81M,10M,10.3M
Cote d'Ivoire,2710,2790,2770,2960,3090,3260,3880,4790,4830,6690,6330,6260,6380,5150,5420,5810,5630,5550,6360,5930,6220,5990,7890,8460,8960,9560,9320,10.4k,9910
Cameroon,2900,2650,2530,6660,7290,7110,6340,6590,6760,6520,6700,6330,6220,6100,6540,6610,6950,8120,8210,8790,8990,7970,7060,7370,7750,8010,8550,8320,8620
"Congo, Dem. Rep.",3180,1740,1480,1430,1280,1240,1250,1200,1330,1320,920,790,880,1070,1170,1490,1600,1750,1870,1920,2060,2520,2430,3650,4790,2890,2060,2280,2200
"Congo, Rep.",840,3080,3010,2990,2780,2930,2800,3340,3230,2950,2860,2990,2800,2940,2860,4820,4950,5130,5410,5440,4980,4860,4750,4000,4080,3440,3350,3220,3220
Colombia,48.9k,50.6k,53.2k,55.8k,56.4k,59.1k,58.9k,63.6k,64.1k,55.9k,58.2k,58.6k,56.4k,56k,56.2k,57.9k,57.7k,59.2k,60k,63k,64.7k,69.9k,70.3k,77.8k,79.8k,81k,83.8k,76.1k,79.5k
Comoros,70,70,70,70,70,80,80,80,90,90,100,110,110,140,150,140,150,120,120,130,160,150,150,180,160,180,200,250,260
Cape Verde,100,100,110,110,110,120,140,150,160,190,220,250,280,310,340,440,500,460,480,510,540,570,530,510,500,500,550,590,620
Costa Rica,2870,3060,4150,4180,4850,4810,4530,4490,5020,5040,4950,5420,5520,5800,5940,6270,6560,7600,7520,7200,7110,7430,7450,7780,7830,7540,8080,8180,8260
Cuba,35.4k,27.4k,22.1k,20.1k,21.6k,23.1k,25k,27.4k,26.9k,27.8k,28.2k,27.2k,26k,25.2k,25k,25.9k,26.3k,27.2k,26.3k,27.1k,30.3k,28.5k,28.9k,27.4k,26.9k,27.5k,28.4k,25.6k,25k
Cyprus,4560,5070,5430,5690,5930,5800,6160,6250,6550,6810,7070,6930,7110,7770,7710,7870,7940,8240,8400,8180,7820,7550,7020,6380,6750,6780,7150,7300,7230
Czech Republic,150k,137k,134k,131k,125k,125k,127k,125k,119k,112k,123k,123k,119k,123k,123k,120k,121k,124k,118k,111k,114k,111k,107k,103k,99.8k,101k,103k,103k,102k
Germany,955k,932k,893k,887k,876k,873k,903k,871k,863k,833k,830k,848k,833k,837k,821k,802k,814k,784k,790k,735k,773k,746k,760k,778k,737k,742k,747k,732k,710k
Djibouti,330,340,340,340,330,330,340,350,350,350,370,380,400,410,400,430,430,470,470,460,520,480,510,560,460,540,490,470,490
Dominica,60,60,80,80,80,100,80,100,110,110,130,150,120,140,160,160,170,180,180,500,180,170,250,170,180,180,180,170,180
Denmark,52.1k,62.7k,57k,59.3k,63.2k,59.9k,73.3k,63.7k,59.7k,57k,52.7k,53.9k,54k,59.3k,53.9k,50.3k,58.2k,53.4k,50.1k,47.9k,48.2k,43.1k,38.2k,40k,35.8k,33.6k,35.4k,33.3k,33.4k
Dominican Republic,7860,8230,9620,9520,11.1k,11.8k,12.7k,14.5k,16.6k,17.8k,18.7k,19k,20.9k,18.7k,17.3k,18.7k,20.3k,20.6k,20.5k,19.6k,20.6k,20.9k,21.6k,21.3k,21.3k,23.4k,24.5k,23.4k,25.1k
Algeria,67.9k,66.9k,66.2k,73.5k,71.5k,73k,71.4k,72.8k,74.5k,77.5k,78.6k,74.8k,80.4k,83.8k,84.9k,89k,93.8k,101k,104k,113k,113k,118k,127k,130k,139k,146k,143k,145k,152k
Ecuador,15.6k,16.2k,17.2k,16.1k,17k,19.8k,22.5k,23.6k,23.4k,20.7k,21.4k,23.4k,23.6k,24k,25.4k,27.1k,29.1k,29.6k,30.3k,32.4k,34.6k,35.5k,36.6k,39.4k,41.2k,40.7k,39k,37.8k,39.5k
Egypt,86.8k,89.4k,92.3k,91.8k,86.4k,91.9k,96.8k,104k,109k,115k,113k,125k,128k,131k,143k,161k,169k,182k,189k,195k,197k,202k,212k,210k,217k,226k,234k,239k,246k
Eritrea,0,0,440,630,730,800,870,830,610,650,640,700,680,690,680,600,520,510,450,470,500,580,630,650,680,650,660,720,800
Spain,215k,222k,232k,218k,228k,241k,230k,249k,256k,278k,293k,295k,313k,319k,336k,351k,342k,355k,324k,287k,273k,274k,269k,243k,241k,256k,247k,263k,258k
Estonia,35k,31.4k,23.8k,18.3k,17.9k,16.2k,17.2k,16.8k,16.3k,15.2k,14.8k,15.3k,14.9k,16.8k,16.9k,17.1k,15.9k,19.9k,18.3k,15k,18.9k,18.1k,16.8k,19.2k,17.8k,15.4k,15.7k,16.3k,16k
Ethiopia,2310,2330,1520,1940,2260,2570,2870,3060,3230,3180,3560,4400,4570,5020,5330,5050,5400,6070,6880,6930,6470,7540,8460,10.3k,12.3k,12.9k,14.9k,15.5k,16.3k
Finland,54.6k,55.1k,52.3k,53.5k,59.9k,56.1k,62.6k,60.6k,57.3k,56.5k,55.1k,61.1k,63.4k,71.7k,67.7k,55.5k,67k,65.1k,56.7k,54.2k,62.5k,55.1k,49.4k,50.2k,46.2k,42.8k,45.7k,43k,44.4k
Fiji,730,730,760,750,750,760,820,800,780,800,850,1080,920,1080,1460,1280,1370,1260,960,970,1160,1110,1030,1130,1310,1510,1740,1810,1900
France,357k,381k,369k,350k,344k,352k,368k,359k,381k,375k,373k,377k,371k,377k,378k,381k,372k,363k,358k,344k,348k,334k,336k,337k,305k,311k,313k,316k,310k
"Micronesia, Fed. Sts.",0,0,110,110,110,120,120,130,130,130,130,150,140,160,160,160,140,140,120,130,110,120,130,140,140,150,170,170,180
Gabon,4130,4350,4610,4700,4440,4610,4720,4830,4930,4820,4670,4580,4330,4390,4430,4630,4040,4050,4130,4200,4770,5640,5830,5700,5500,5480,5710,4700,4610
United Kingdom,557k,570k,553k,541k,535k,524k,545k,522k,525k,522k,530k,544k,530k,542k,542k,541k,542k,529k,514k,465k,482k,444k,467k,453k,415k,400k,379k,366k,359k
Georgia,33.5k,25.5k,20.1k,16.1k,10.4k,8180,6360,5520,4990,4520,4770,3520,2960,3160,3370,4240,4700,5630,4840,5620,5320,6520,7190,7840,8470,9200,9650,9630,9460
Ghana,2790,2560,3080,3190,3460,3710,4090,4290,6100,6580,5740,6210,7420,7130,6620,7020,8430,9050,8560,9950,11.2k,12.2k,14.2k,15k,14.4k,15.1k,14.1k,14.8k,16.1k
Guinea,1000,1020,1050,1080,1120,1160,1230,1290,1360,1430,1490,1570,1630,1700,1770,1840,1900,1980,2010,2120,2500,2620,2490,2180,2240,2540,2830,2970,3120
Gambia,190,200,200,210,210,220,220,230,250,260,240,310,300,300,320,340,360,400,430,480,440,450,460,440,520,530,530,540,570
Guinea-Bissau,170,170,180,190,180,180,180,200,170,190,150,150,150,200,210,210,220,230,220,230,240,250,250,260,280,280,300,300,310
Equatorial Guinea,60,70,70,990,990,1000,1510,1630,1610,1820,2350,2730,4030,5160,7250,8090,9160,7550,8980,9660,9520,9710,10k,9350,8090,7140,5600,5630,6670
Greece,75.6k,75.8k,78.2k,78.1k,79.7k,82.8k,82.8k,83.8k,87.1k,87.4k,94.5k,96.6k,96.6k,100k,99.8k,102k,101k,104k,100k,94.7k,87.6k,84.5k,80.1k,72.5k,69.5k,68k,66.8k,66.8k,65.3k
Grenada,110,120,160,150,160,170,190,200,230,220,210,230,240,250,230,250,260,280,290,810,290,290,420,320,250,270,280,290,300
Guatemala,3930,4030,4830,5110,5430,6350,6190,6550,8290,8200,9420,9810,10.5k,10.5k,10.8k,11.5k,11.5k,12.4k,11.2k,11.8k,11.4k,11.7k,12.2k,13k,13.9k,16.3k,17.5k,16.5k,18.2k
Guyana,1180,1150,1080,1090,1410,1530,1580,1720,1750,1740,1660,1640,1620,1620,1670,1480,1330,1600,1600,1620,1760,1830,2000,1980,2060,2050,2310,2320,2440
Honduras,2460,2460,2740,2910,3270,3880,3930,4070,4710,4780,5040,5850,6130,6770,7610,7030,8030,8610,8650,8150,8210,8780,9140,9340,9460,9870,9400,9000,9770
Croatia,20.3k,14.6k,15k,15.5k,14.8k,15.4k,15.3k,17.1k,18.5k,18.5k,18.1k,19.2k,20.3k,21.6k,21.1k,21.5k,21.6k,22.9k,21.7k,20.3k,19.5k,19k,17.5k,17k,16.3k,16.7k,16.9k,17.5k,16.6k
Haiti,1020,1000,900,700,190,900,1060,1270,1310,1380,1470,1600,1830,1810,1670,1710,1720,2040,2030,1990,2460,2800,2500,2730,3060,3320,3400,3370,3330
Hungary,67.4k,64.5k,58k,58.4k,57.8k,57.4k,58.5k,57k,57.4k,57.9k,54.6k,56.3k,55.6k,58.2k,56.4k,56k,55.5k,53.9k,53k,47.8k,47.9k,46.9k,43.4k,40.8k,40.6k,43.4k,44.5k,46.5k,46.4k
Indonesia,148k,162k,171k,185k,197k,223k,234k,258k,261k,279k,280k,302k,306k,335k,343k,344k,364k,380k,377k,394k,417k,480k,487k,454k,490k,491k,495k,533k,583k
India,562k,607k,630k,652k,688k,741k,777k,821k,840k,904k,940k,954k,988k,1.02M,1.09M,1.14M,1.21M,1.34M,1.42M,1.57M,1.67M,1.76M,1.91M,1.97M,2.14M,2.15M,2.18M,2.3M,2.43M
Ireland,31k,31.5k,31.6k,31.7k,32.9k,33.5k,35k,36.1k,38.7k,40.3k,42.6k,44.9k,44k,44.2k,44.9k,46.8k,47.8k,47k,46.4k,41k,40.6k,36.4k,37.1k,35.7k,35.5k,37k,38.7k,37.5k,37.1k
Iran,179k,218k,233k,231k,261k,272k,280k,291k,293k,326k,341k,351k,369k,391k,420k,451k,491k,524k,534k,551k,551k,562k,571k,592k,611k,602k,606k,621k,629k
Iraq,64.8k,46.8k,67.4k,88.8k,99.7k,96.1k,98.2k,116k,81.5k,64.6k,74.6k,84.3k,79.4k,72.1k,75.3k,88.2k,83.9k,77.5k,86k,108k,120k,131k,152k,163k,169k,162k,172k,174k,188k
Iceland,1950,1910,1950,1980,2090,2000,2270,2150,2150,2120,2230,2160,2240,2230,2320,2290,2330,2380,2180,2110,1960,1890,1860,2030,2050,2060,2070,2170,2200
Israel,33.8k,34.5k,36.9k,40.5k,43.4k,46.8k,48.7k,51k,51.5k,53k,57k,58k,61.1k,62.9k,63.2k,61k,64.3k,66.6k,66.7k,65.7k,70.5k,69.8k,76.1k,67k,64.7k,66.1k,65.3k,66k,62k
Italy,405k,404k,402k,397k,392k,416k,412k,416k,426k,433k,436k,437k,443k,462k,472k,474k,467k,459k,445k,397k,405k,397k,377k,346k,327k,338k,333k,329k,325k
Jamaica,7470,7400,8150,8320,8380,8680,9040,9200,9720,9980,10.1k,10.1k,10.3k,10.6k,10.6k,10.6k,12.1k,12k,9620,7880,7480,7600,7110,7580,7400,7290,7750,7190,8510
Jordan,9930,9780,11.9k,12.2k,13k,13.6k,13.9k,14.4k,14.6k,14.6k,16.3k,16.3k,16.9k,17.3k,18.6k,19.9k,20.2k,21.1k,20k,20.7k,20.2k,20.8k,24.1k,23.8k,25.6k,25.4k,24.9k,26.1k,24.7k
Japan,1.09M,1.11M,1.12M,1.11M,1.16M,1.17M,1.19M,1.17M,1.13M,1.17M,1.18M,1.17M,1.21M,1.22M,1.21M,1.21M,1.19M,1.23M,1.16M,1.1M,1.16M,1.21M,1.25M,1.26M,1.22M,1.18M,1.17M,1.15M,1.11M
Kazakhstan,238k,248k,256k,218k,196k,172k,150k,127k,130k,118k,115k,112k,121k,136k,150k,162k,180k,189k,232k,204k,224k,242k,241k,256k,205k,207k,223k,226k,220k
Kenya,6140,5890,5950,5860,5870,6370,6970,6640,7160,7490,8230,7610,7420,6530,7430,8330,9300,9370,9910,11.7k,12.6k,13k,12.1k,14.1k,15k,17.1k,18.8k,18.9k,18.4k
Kyrgyz Republic,22.8k,20.4k,13.8k,10.1k,6550,4600,5770,5690,6030,4790,4670,3970,4970,5590,5560,5300,5320,6470,7510,6760,6350,7620,10.1k,9380,9710,10.3k,9700,9340,11k
Cambodia,1260,1300,1350,1380,1470,1510,1610,1700,1940,1910,1960,2150,2210,2380,2380,2640,2950,3600,3940,4730,4920,5190,5420,5580,6630,8580,9900,11.4k,11.2k
Kiribati,20,20,20,30,30,30,30,30,30,30,40,30,40,50,50,70,70,60,60,60,50,50,60,60,60,60,80,80,80
St. Kitts and Nevis,110,110,150,140,150,150,150,160,180,180,190,210,230,230,240,220,230,250,250,700,240,260,350,230,230,240,250,240,260
South Korea,249k,274k,296k,327k,353k,384k,409k,430k,366k,401k,456k,471k,462k,465k,485k,480k,487k,502k,513k,525k,574k,597k,599k,598k,586k,607k,615k,625k,631k
