country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327,,,,,327
Angola,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010,,,,,1010
Albania,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490,,,,,1490
United Arab Emirates,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78,,,,,78
Argentina,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591,,,,,591
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562,,,,,562,,,,,562,,,,,562,,,,,562,,,,,562
Antigua and Barbuda,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030
Australia,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534,,,,,534
Austria,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447,,,,,447,,,,,447,,,,,447,,,,,447,,,,,447
Burundi,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270,,,,,1270
Belgium,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847,,,,,847
Benin,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040,,,,,1040
Burkina Faso,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748,,,,,748
Bangladesh,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670,,,,,2670
Bulgaria,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608,,,,,608
Bahrain,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83,,,,,83
Bahamas,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290,,,,,1290
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618,,,,,618,,,,,618,,,,,618,,,,,618,,,,,618
Belize,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710,,,,,1710
Bolivia,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150,,,,,1150
Brazil,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760,,,,,1760
Barbados,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420,,,,,1420
Brunei,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720,,,,,2720
Bhutan,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200,,,,,2200
Botswana,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416,,,,,416
Central African Republic,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340
Canada,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537,,,,,537
Switzerland,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540
Chile,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520,,,,,1520
China,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645,,,,,645
Cote d'Ivoire,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350,,,,,1350
Cameroon,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600,,,,,1600
"Congo, Dem. Rep.",1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540,,,,,1540
"Congo, Rep.",1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650
Colombia,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240,,,,,3240
Comoros,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900,,,,,900
Cape Verde,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228
Costa Rica,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930,,,,,2930
Cuba,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340,,,,,1340
Cyprus,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498,,,,,498
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,,,,,677,,,,,677,,,,,677,,,,,677
Germany,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700,,,,,700
Djibouti,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220,,,,,220
Dominica,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080,,,,,2080
Denmark,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703,,,,,703
Dominican Republic,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410,,,,,1410
Algeria,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89,,,,,89
Ecuador,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270,,,,,2270
Egypt,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1,,,,,18.1
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384,,,,,384,,,,,384,,,,,384,,,,,384
Spain,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636,,,,,636
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626,,,,,626,,,,,626,,,,,626,,,,,626,,,,,626
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,848,,,,,848,,,,,848,,,,,848,,,,,848
Finland,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536,,,,,536
Fiji,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590,,,,,2590
France,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867,,,,,867
Gabon,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830,,,,,1830
United Kingdom,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220,,,,,1220
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030,,,,,1030
Ghana,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190,,,,,1190
Guinea,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650,,,,,1650
Gambia,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836,,,,,836
Guinea-Bissau,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580,,,,,1580
Equatorial Guinea,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160,,,,,2160
Greece,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652,,,,,652
Grenada,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,,,,2350,,2350,,,
Guatemala,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000,,,,,2000
Guyana,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390,,,,,2390
Honduras,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980,,,,,1980
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110,,,,,1110
Haiti,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440,,,,,1440
Hungary,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589,,,,,589
Indonesia,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700,,,,,2700
India,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080,,,,,1080
Ireland,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120,,,,,1120
Iran,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228,,,,,228
Iraq,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216,,,,,216
Iceland,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940,,,,,1940
Israel,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435,,,,,435
Italy,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832,,,,,832
Jamaica,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050,,,,,2050
Jordan,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111,,,,,111
Japan,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670,,,,,1670
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,250,,,,,250,,,,,250,,,,,250,,,,,250
Kenya,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630,,,,,630
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533,,,,,533,,,,,533,,,,,533,,,,,533,,,,,533
Cambodia,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900,,,,,1900
